@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 0005303A
@0009 10BF000C
@000A 10000426
@000B 07800014
@000C 07400034
@000D EF400F14
@000E EF80083A
@000F 06C00034
@0010 DEE40014
@0011 06800074
@0012 D6807B14
@0013 00800014
@0014 00C000D4
@0015 01000074
@0016 1105883A
@0017 1001703A
@0018 0000A03A
@0019 D034A03A
@001A 18FFFFC4
@001B 183FFA1E
@001C 00800034
@001D 10A08C14
@001E 00C00034
@001F 18E11F14
@0020 10C00326
@0021 10000015
@0022 10800104
@0023 10FFFD36
@0024 00048E00
@0025 00049640
@0026 003FFF06
@0027 0007303A
@0028 00BFFF84
@0029 1884703A
@002A 1001703A
@002B 20C00015
@002C 0001B03A
@002D F800283A
@002E DEFFF104
@002F 00800034
@0030 DC000D15
@0031 108A6904
@0032 2021883A
@0033 D809883A
@0034 DFC00E15
@0035 D8800615
@0036 D8000715
@0037 000404C0
@0038 80800017
@0039 0007303A
@003A 013FFF84
@003B 1906703A
@003C 1080004C
@003D 10C4B03A
@003E 1001703A
@003F D809883A
@0040 00040640
@0041 DFC00E17
@0042 DC000D17
@0043 DEC00F04
@0044 F800283A
@0045 00C00044
@0046 00B80214
@0047 10C00035
@0048 00B80314
@0049 10000035
@004A 00C03F84
@004B 00B84214
@004C 10C00035
@004D 00C001C4
@004E 00B20114
@004F 10C00035
@0050 00B20014
@0051 10000035
@0052 00B20214
@0053 10000035
@0054 F800283A
@0055 00800034
@0056 DEFFEF04
@0057 108A6904
@0058 D8800715
@0059 00800034
@005A 10807604
@005B D9000015
@005C D9000104
@005D D8800A15
@005E DFC01015
@005F DF000F15
@0060 D8000815
@0061 DF000915
@0062 DEC00B15
@0063 000404C0
@0064 D9000E04
@0065 000009C0
@0066 D8C00017
@0067 D0A01217
@0068 10C4B03A
@0069 D8800015
@006A D8C00017
@006B D0A01215
@006C 00800074
@006D 10EC0035
@006E D9000E04
@006F 00000B80
@0070 D8800017
@0071 10000426
@0072 00BFFFC4
@0073 D8800215
@0074 00017B80
@0075 0000B300
@0076 D9000104
@0077 00040640
@0078 DFC01017
@0079 DF000F17
@007A DEC01104
@007B F800283A
@007C 00800C84
@007D DEFFFF04
@007E D0A00015
@007F DFC00015
@0080 0000AD80
@0081 00800074
@0082 10A0CB17
@0083 00D07C34
@0084 10C7F9F2
@0085 1800051E
@0086 00D094B4
@0087 10C5F972
@0088 10000226
@0089 01000204
@008A 00001540
@008B 01000074
@008C 2120CB04
@008D 00014200
@008E D0A01517
@008F 10800044
@0090 D0A01515
@0091 10C00158
@0092 1800061E
@0093 00C00044
@0094 00B88414
@0095 10C00035
@0096 DFC00017
@0097 DEC00104
@0098 F800283A
@0099 10800290
@009A 103FFB1E
@009B D0201515
@009C 00C00044
@009D 00B88514
@009E 003FF606
@009F 00800034
@00A0 DEFFEF04
@00A1 108A6904
@00A2 D8800715
@00A3 00800034
@00A4 1080C004
@00A5 D9000015
@00A6 D9000104
@00A7 D8800A15
@00A8 DFC01015
@00A9 DF000F15
@00AA D8000815
@00AB DF000915
@00AC DEC00B15
@00AD 000404C0
@00AE D9000E04
@00AF 000009C0
@00B0 D8C00017
@00B1 D0A01117
@00B2 10C4B03A
@00B3 D8800015
@00B4 D8C00017
