@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 0005303A
@0009 10BF000C
@000A 10000426
@000B 07800014
@000C 07400034
@000D EF400F14
@000E EF80083A
@000F 06C00034
@0010 DEE40014
@0011 06800074
@0012 D6809114
@0013 00800014
@0014 00C000D4
@0015 01000074
@0016 1105883A
@0017 1001703A
@0018 0000A03A
@0019 D034A03A
@001A 18FFFFC4
@001B 183FFA1E
@001C 00800034
@001D 10A0A414
@001E 00C00034
@001F 18E10014
@0020 10C00326
@0021 10000015
@0022 10800104
@0023 10FFFD36
@0024 00052D40
@0025 00053580
@0026 003FFF06
@0027 DEFFFB04
@0028 DCC00315
@0029 DC800215
@002A DC400115
@002B DC000015
@002C DFC00415
@002D 2027883A
@002E 2823883A
@002F 3025883A
@0030 0021883A
@0031 8485883A
@0032 8885883A
@0033 11000007
@0034 2000081E
@0035 8005883A
@0036 DFC00417
@0037 DCC00317
@0038 DC800217
@0039 DC400117
@003A DC000017
@003B DEC00504
@003C F800283A
@003D 98800317
@003E 84000044
@003F 103EE83A
@0040 003FF006
@0041 20800317
@0042 DEFFFE04
@0043 DC000015
@0044 DFC00115
@0045 2021883A
@0046 01000344
@0047 103EE83A
@0048 80800317
@0049 01000284
@004A DFC00117
@004B DC000017
@004C DEC00204
@004D 1000683A
@004E DEFFFC04
@004F DC800215
@0050 DC400115
@0051 DC000015
@0052 DFC00315
@0053 2021883A
@0054 2823883A
@0055 0025883A
@0056 94400616
@0057 DFC00317
@0058 DC800217
@0059 DC400117
@005A DC000017
@005B DEC00404
@005C F800283A
@005D 80800317
@005E 010006C4
@005F 94800044
@0060 103EE83A
@0061 80800317
@0062 010016C4
@0063 103EE83A
@0064 80800317
@0065 01001104
@0066 103EE83A
@0067 003FEE06
@0068 DEFFFC04
@0069 DC800215
@006A DC400115
@006B DC000015
@006C DFC00315
@006D 2021883A
@006E 2825883A
@006F 0023883A
@0070 80800317
@0071 010006C4
@0072 8C400044
@0073 103EE83A
@0074 80800317
@0075 010016C4
@0076 103EE83A
@0077 80800317
@0078 010010C4
@0079 103EE83A
@007A 947FF51E
@007B DFC00317
@007C DC800217
@007D DC400117
@007E DC000017
@007F DEC00404
@0080 F800283A
@0081 DEFFFB04
@0082 DCC00315
@0083 DC800215
@0084 DC400115
@0085 DC000015
@0086 DFC00415
@0087 2021883A
@0088 2827883A
@0089 3025883A
@008A 3823883A
@008B 00005C00
@008C 84C00315
@008D 84800415
@008E 84400515
@008F DFC00417
@0090 DCC00317
@0091 DC800217
@0092 DC400117
@0093 DC000017
@0094 DEC00504
@0095 F800283A
@0096 DEFFF504
@0097 DD400615
@0098 DC800315
@0099 DC400215
@009A DFC00A15
@009B DF000915
@009C DDC00815
@009D DD800715
@009E DD000515
@009F DCC00415
@00A0 DC000115
@00A1 2023883A
@00A2 2825883A
@00A3 302B883A
@00A4 3000330E
@00A5 002F883A
@00A6 B80D883A
@00A7 000B883A
@00A8 9009883A
@00A9 00044F80
@00AA 9029883A
@00AB 0027883A
@00AC 0021883A
@00AD AD7FFFC4
@00AE 88800417
@00AF 103EE83A
@00B0 102D883A
@00B1 B7003FCC
@00B2 E700201C
@00B3 E73FE004
@00B4 8809883A
@00B5 E00B883A
@00B6 00005F40
@00B7 1009883A
