@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 0005303A
@0009 10BF000C
@000A 10000426
@000B 07800014
@000C 07400034
@000D EF400F14
@000E EF80083A
@000F 06C00034
@0010 DEE40014
@0011 06800074
@0012 D6803F14
@0013 00800014
@0014 00C000D4
@0015 01000074
@0016 1105883A
@0017 1001703A
@0018 0000A03A
@0019 D034A03A
@001A 18FFFFC4
@001B 183FFA1E
@001C 00800034
@001D 10A04314
@001E 00C00034
@001F 18E0D014
@0020 10C00326
@0021 10000015
@0022 10800104
@0023 10FFFD36
@0024 00023BC0
@0025 00024400
@0026 003FFF06
@0027 0007303A
@0028 00BFFF84
@0029 1884703A
@002A 1001703A
@002B 20C00015
@002C 0001B03A
@002D F800283A
@002E 20800017
@002F 0007303A
@0030 013FFF84
@0031 1906703A
@0032 1080004C
@0033 10C4B03A
@0034 1001703A
@0035 F800283A
@0036 00C00044
@0037 00B80214
@0038 10C00035
@0039 00B80314
@003A 10000035
@003B 00C03F84
@003C 00B84214
@003D 10C00035
@003E 00C001C4
@003F 00B20114
@0040 10C00035
@0041 00B20014
@0042 10000035
@0043 00B20214
@0044 10000035
@0045 F800283A
@0046 DEFFFC04
@0047 DC400215
@0048 2023883A
@0049 D809883A
@004A DC000115
@004B DFC00315
@004C 000009C0
@004D D4200617
@004E 00800074
@004F 8460B03A
@0050 D4200615
@0051 142C0035
@0052 D809883A
@0053 00000B80
@0054 80000626
@0055 000164C0
@0056 DFC00317
@0057 DC400217
@0058 DC000117
@0059 DEC00404
@005A 0000A741
@005B DFC00317
@005C DC400217
@005D DC000117
@005E DEC00404
@005F F800283A
@0060 00800C84
@0061 DEFFFF04
@0062 D0A00015
@0063 DFC00015
@0064 0000A1C0
@0065 00800074
@0066 10A08017
@0067 00D08834
@0068 10C7F9F2
@0069 1800051E
@006A 00D094B4
@006B 10C5F972
@006C 10000226
@006D 01000204
@006E 00001180
@006F 01000074
@0070 21208004
@0071 000128C0
@0072 D0A00917
@0073 10800044
@0074 D0A00915
@0075 10C00158
@0076 1800061E
@0077 00C00044
@0078 00B88414
@0079 10C00035
@007A DFC00017
@007B DEC00104
@007C F800283A
@007D 10800290
@007E 103FFB1E
@007F D0200915
@0080 00C00044
@0081 00B88514
@0082 003FF606
@0083 DEFFFC04
@0084 DC400215
@0085 2023883A
@0086 D809883A
@0087 DC000115
@0088 DFC00315
@0089 000009C0
@008A D4200517
@008B 00800074
@008C 8460B03A
@008D D4200515
@008E 142C0135
@008F D809883A
@0090 00000B80
@0091 80000626
@0092 000164C0
@0093 DFC00317
@0094 DC400217
@0095 DC000117
@0096 DEC00404
@0097 0000A741
@0098 DFC00317
@0099 DC400217
@009A DC000117
@009B DEC00404
@009C F800283A
@009D DEFFFE04
@009E 00B84214
@009F DFC00115
@00A0 DC000015
@00A1 10C00037
@00A2 00B84014
@00A3 14000037
@00A4 80E0703A
@00A5 0404303A
@00A6 10C4703A
@00A7 00F84214
@00A8 18800035
@00A9 8080008C
@00AA 10000226
@00AB 01000044
@00AC 00001180
@00AD 8080010C
@00AE 10000226
@00AF 01000084
@00B0 00001180
@00B1 8080020C
@00B2 10000526
@00B3 01040004
@00B4 000020C0
@00B5 00C00804
@00B6 00B88514
@00B7 10C00035
