@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 0005303A
@0009 10BF000C
@000A 10000426
@000B 07800014
@000C 07400034
@000D EF400F14
@000E EF80083A
@000F 06C00034
@0010 DEE40014
@0011 06800074
@0012 D6803F14
@0013 00800014
@0014 00C000D4
@0015 01000074
@0016 1105883A
@0017 1001703A
@0018 0000A03A
@0019 D034A03A
@001A 18FFFFC4
@001B 183FFA1E
@001C 00800034
@001D 10A04314
@001E 00C00034
@001F 18E0CF14
@0020 10C00326
@0021 10000015
@0022 10800104
@0023 10FFFD36
@0024 00025280
@0025 00025AC0
@0026 003FFF06
@0027 0007303A
@0028 00BFFF84
@0029 1884703A
@002A 1001703A
@002B 20C00015
@002C 0001B03A
@002D F800283A
@002E 20800017
@002F 0007303A
@0030 013FFF84
@0031 1906703A
@0032 1080004C
@0033 10C4B03A
@0034 1001703A
@0035 F800283A
@0036 00C00044
@0037 00B80214
@0038 10C00035
@0039 00B80314
@003A 10000035
@003B 00C03F84
@003C 00B84214
@003D 10C00035
@003E 00C001C4
@003F 00B20114
@0040 10C00035
@0041 00B20014
@0042 10000035
@0043 00B20214
@0044 10000035
@0045 F800283A
@0046 DEFFFC04
@0047 DC400215
@0048 2023883A
@0049 D809883A
@004A DC000115
@004B DFC00315
@004C 000009C0
@004D D4200617
@004E 00800074
@004F 8460B03A
@0050 D4200615
@0051 142C0035
@0052 D809883A
@0053 00000B80
@0054 80000626
@0055 000177C0
@0056 DFC00317
@0057 DC400217
@0058 DC000117
@0059 DEC00404
@005A 0000B701
@005B DFC00317
@005C DC400217
@005D DC000117
@005E DEC00404
@005F F800283A
@0060 00800C84
@0061 DEFFFF04
@0062 D0A00015
@0063 DFC00015
@0064 0000B180
@0065 00800074
@0066 10A07F17
@0067 00D08834
@0068 10C7F9F2
@0069 1800051E
@006A 00D094B4
@006B 10C5F972
@006C 10000226
@006D 01000204
@006E 00001180
@006F 01000074
@0070 21207F04
@0071 DFC00017
@0072 DEC00104
@0073 00013A41
@0074 DEFFFC04
@0075 DC400215
@0076 2023883A
@0077 D809883A
@0078 DC000115
@0079 DFC00315
@007A 000009C0
@007B D4200517
@007C 00800074
@007D 8460B03A
@007E D4200515
@007F 142C0135
@0080 D809883A
@0081 00000B80
@0082 80000626
@0083 000177C0
@0084 DFC00317
@0085 DC400217
@0086 DC000117
@0087 DEC00404
@0088 0000B701
@0089 DFC00317
@008A DC400217
@008B DC000117
@008C DEC00404
@008D F800283A
@008E DEFFFE04
@008F 00B84214
@0090 DFC00115
@0091 DC000015
@0092 10C00037
@0093 00B84014
@0094 14000037
@0095 80E0703A
@0096 0404303A
@0097 10C4703A
@0098 00F84214
@0099 18800035
@009A 8080008C
@009B 10000226
@009C 01000044
@009D 00001180
@009E 8080010C
@009F 10000226
@00A0 01000084
@00A1 00001180
@00A2 8080020C
@00A3 10000526
@00A4 01040004
@00A5 00001D00
@00A6 00C00804
@00A7 00B88514
@00A8 10C00035
@00A9 8080040C
@00AA 10000526
@00AB 01080004
@00AC 00001D00
@00AD 00C01004
@00AE 00B88514
@00AF 10C00035
@00B0 8080080C
@00B1 10000526
@00B2 01100004
@00B3 00001D00
@00B4 00C02004
@00B5 00B88514
@00B6 10C00035
@00B7 8080100C
@00B8 10000526
