@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 0005303A
@0009 10BF000C
@000A 10000426
@000B 07800014
@000C 07400034
@000D EF400F14
@000E EF80083A
@000F 06C00034
@0010 DEE80014
@0011 06800074
@0012 D6807814
@0013 00800014
@0014 00C000D4
@0015 01000074
@0016 1105883A
@0017 1001703A
@0018 0000A03A
@0019 D034A03A
@001A 18FFFFC4
@001B 183FFA1E
@001C 00800034
@001D 10A07D14
@001E 00C00034
@001F 18E1F414
@0020 10C00326
@0021 10000015
@0022 10800104
@0023 10FFFD36
@0024 0004E4C0
@0025 0004ED00
@0026 003FFF06
@0027 0007303A
@0028 00BFFF84
@0029 1884703A
@002A 1001703A
@002B 20C00015
@002C 0001B03A
@002D F800283A
@002E 20800017
@002F 0007303A
@0030 013FFF84
@0031 1906703A
@0032 1080004C
@0033 10C4B03A
@0034 1001703A
@0035 F800283A
@0036 00C00044
@0037 00B80214
@0038 10C00035
@0039 00B80314
@003A 10000035
@003B 00C03F84
@003C 00B84214
@003D 10C00035
@003E 00C001C4
@003F 00B20114
@0040 10C00035
@0041 00B20014
@0042 10000035
@0043 00B20214
@0044 10000035
@0045 F800283A
@0046 DEFFFC04
@0047 DC400215
@0048 2023883A
@0049 D809883A
@004A DC000115
@004B DFC00315
@004C 000009C0
@004D D4200717
@004E 00800074
@004F 8460B03A
@0050 D4200715
@0051 142C0035
@0052 D809883A
@0053 00000B80
@0054 80000626
@0055 0003EB40
@0056 DFC00317
@0057 DC400217
@0058 DC000117
@0059 DEC00404
@005A 0000BFC1
@005B DFC00317
@005C DC400217
@005D DC000117
@005E DEC00404
@005F F800283A
@0060 00800C84
@0061 DEFFFF04
@0062 D0A00015
@0063 DFC00015
@0064 0000A2C0
@0065 00800074
@0066 10A0B517
@0067 00D08834
@0068 10C7F9F2
@0069 18000726
@006A 01000104
@006B 00001180
@006C 01000074
@006D 2120B504
@006E DFC00017
@006F DEC00104
@0070 0003B181
@0071 00D094B4
@0072 10C5F972
@0073 103FF826
@0074 01000204
@0075 003FF506
@0076 DEFFFC04
@0077 DC400215
@0078 2023883A
@0079 D809883A
@007A DC000115
@007B DFC00315
@007C 000009C0
@007D D4200617
@007E 00800074
@007F 8460B03A
@0080 D4200615
@0081 142C0135
@0082 D809883A
@0083 00000B80
@0084 80000626
@0085 0003EB40
@0086 DFC00317
@0087 DC400217
@0088 DC000117
@0089 DEC00404
@008A 0000BFC1
@008B DFC00317
@008C DC400217
@008D DC000117
@008E DEC00404
@008F F800283A
@0090 DEFFFE04
@0091 00B84214
@0092 DFC00115
@0093 DC000015
@0094 10C00037
@0095 00B84014
@0096 14000037
@0097 80E0703A
@0098 0404303A
@0099 10C4703A
@009A 00F84214
@009B 18800035
@009C 8080008C
@009D 10000226
@009E 01000044
@009F 00001180
@00A0 8080010C
@00A1 10000226
@00A2 01000084
@00A3 00001180
@00A4 8080020C
@00A5 10000526
@00A6 01040004
@00A7 00001D80
@00A8 00C00804
@00A9 00B88514
@00AA 10C00035
@00AB 8080040C
@00AC 10000526
@00AD 01080004
@00AE 00001D80
@00AF 00C01004
@00B0 00B88514
@00B1 10C00035
@00B2 8080080C
@00B3 10000526
@00B4 01100004
@00B5 00001D80
@00B6 00C02004
@00B7 00B88514
